"idTravaille";"Personne";"SalaireArgent";"SalaireNatureQt";"SalaireNatureObj";"NombreAides";"DesignationAides";"SalaireAides";"Tache";"Duree";"DateTravaille";"Remarques";"Facon_et_etoffe"
3;3;99;;;;;;"broderie et batture";;;"façon de la chambre, payée en 2 fois (40+60 francs)";0
4;27;125;;;;;;"tonte";;;;0
5;3;135;;;;;;"broderie et batture";;;;0
6;3;138;;;;;;"broderie et batture";;;;0
15;35;;;;;;;;;;;0
16;33;;;;;;;"couture";;;;0
18;42;160;;;;;;"tonte";;;;0
19;46;168;;;;;;"tonte";;;;0
20;42;177;;;;;;"tonte";;;;0
21;27;200;;;;;;"tonte";;;;0
22;42;205;;;;;;"tonte";;;;0
23;59;212;;;;;;"appareillier peaux";;;;0
24;60;;;;;;;"appareillier peaux";;;;0
25;35;235;;;;;;"couture";;;;1
26;35;236;;;;;;"couture";;;;1
27;35;255;;;;;;"couture";;;;0
29;35;256;;;;;;"couture";;;"couture et étoffe";0
30;35;240;;;;;;"couture";;;"étoffe et façon";0
31;35;257;;;;;;"couture";;;;1
32;35;;;;;;;"couture";;;;0
33;35;258;;;;;;"couture";;;;1
34;35;;;;;;;"couture";;;;0
35;35;254;;;;;;"couture";;;;0
37;35;259;;;;;;"couture";;;;1
38;35;;;;;;;;;;;1
41;35;;;;;;;"couture";;;;1
42;73;;;"vin";;;;"fourrure";;;;0
43;74;274;;;;;;"couture";;;;1
44;74;;;;;;;"couture";;;;1
45;74;275;;;;;;;;;;1
46;74;;;;;;;"fourrure";;;;1
47;74;;;;;;;"couture";;;;1
48;74;276;;;;;;"couture";;;;0
49;74;277;;;;;;"couture";;;;0
50;74;279;;;;;;"couture";;;;0
51;74;281;;;;;;"couture";;;;0
52;74;284;;;;;;"couture";;;;0
53;74;286;;;;;;"couture";;;;0
54;74;288;;;;;;"couture";;;;0
55;74;290;;;;;;"couture";;;;0
57;76;;;"vin";;;;"couture";;;;0
60;76;292;;"vin";;;;"couture";;;;0
61;46;308;;;;;;"tonte";;;;0
64;85;324;;;;;;"tonte";;;;0
66;85;;;;;;;"couture";;;;0
68;74;;;;;;;"couture";;;;0
69;74;;;;;;;"couture";;;;0
71;74;;;;;;;"couture";;;;1
73;74;;;;;;;"couture";;;;1
74;74;;;;;;;"couture";;;;1
77;74;369;;;;;;"couture";;;;0
78;33;;;;;;;"couture";;;;0
79;74;391;;;;;;"couture";;;;1
80;27;393;;;;;;"tonte";;;;0
81;33;425;;;;;;"couture";;;"toyle fil et façon";1
82;27;463;;;;;;"tonte";;;"42 aunes à 4 d. f. l'aune";0
83;33;468;;;;;;"couture";;;;1
84;3;480;;;;;;"broderie et batture";;;;0
85;74;485;;;;;;"couture";;;;1
86;27;492;;;;;;"tonte";;;"26 aunes de drap";0
87;74;501;;"vin";;;;"couture";;;"6 d. g. pour le vin";1
88;74;509;;;;;;"couture";;;;1
89;133;512;;;;;;"couture";;;;0
90;3;516;;;;;;"broderie";;;;0
91;35;521;;;;;;"couture";;;;1
92;35;523;;;;;;"couture";;;;0
93;27;566;;;;;;"tonte";;;;0
94;155;;;;;;;"couture";;;"inclus la garnison";0
95;156;590;;;;;;"tonte";;;"drap vert";0
96;155;593;;;;;;"couture";;;;0
97;160;608;;;;;;"tonte";;;;0
98;33;610;;;;;;"couture";;;;1
99;61;;;;;;;"appareillier peaux";;;;0
100;74;624;;;;;;"couture";;;;1
101;27;731;;;;;;"tonte";;;"280 aunes de drap de Bruxelles, Montivilliers, Malines et Rouens à 4 d. l'aune et 789 autres à 3 d. g. l'aune.
Je n'arrive pas à retrouver ces chiffres: autres: 749 et les premiers: 264
La somme pour le prix est fausse: 14 l. 10 s. 7 d. et pas 36 s. 4 d.";0
102;203;;;;1;"valet";;"couture";;;"que le paiement du déplacement 18 d. g.";0
103;27;743;;;;;;"tonte";;;"26 aunes de drap";0
104;27;770;;;;;;"tonte";;;;0
105;27;800;;;;;;"tonte";;;;0
106;42;801;;;;;;"tonte";;;;0
107;42;807;;;;;;"tonte";;;;0
108;27;810;;;;;;"tonte";;;"10 aunes tondue";0
109;160;835;;;;;;"tonte";;;;0
110;229;837;;;;;;"tonte";;;;0
111;35;851;;;;;;"couture";;;;1
112;33;861;;;;;;"couture";;;"inclus fil et soie";1
113;27;868;;;;;;"tonte";;;;0
114;61;871;;;;;;"couture";;;;0
115;74;876;;;;;;"couture";;;"façon et garnison";1
116;27;893;;;;;;"tonte";;;"1 drap entier de Malines, 1 drap entier d'Ypres, 4 demis draps d'Abbeville.";0
117;74;901;;;;;;"couture";;;;0
